name,description,price,photo_url,type
KIVIK Sofa with chaise,Sofa with chaise,"1,299",https://www.ikea.com/us/en/images/products/kivik-sofa-with-chaise-tresund-light-beige__1124123_pe875030_s5.jpg?f=xxs, Sofa
LINANaS Sofa,Sofa,399,https://www.ikea.com/us/en/images/products/linanaes-sofa-with-chaise-vissle-dark-gray__1013908_pe829460_s5.jpg?f=xxs, Sofa
MORABO Sleeper sofa,Sleeper sofa,"1,699",https://www.ikea.com/us/en/images/products/morabo-sleeper-sofa-grann-bomstad-golden-brown-wood__1170151_pe892700_s5.jpg?f=xxs, Sofa
UPPLAND Sofa,Sofa,849,https://www.ikea.com/us/en/images/products/uppland-sofa-blekinge-white__0818565_pe774487_s5.jpg?f=xxs, Sofa
"FRIHETEN Sleeper sectional,3 seat w/storage","Sleeper sectional,3 seat w/storage",899,https://www.ikea.com/us/en/images/products/friheten-sleeper-sectional-3-seat-w-storage-skiftebo-dark-gray__0175610_pe328883_s5.jpg?f=xxs, Sofa
LINANaS Sofa,Sofa,299,https://www.ikea.com/us/en/images/products/linanaes-sofa-vissle-dark-gray__1013898_pe829450_s5.jpg?f=xxs, Sofa
MORABO Sofa,Sofa,699,https://www.ikea.com/us/en/images/products/morabo-sofa-gunnared-dark-gray-wood__0602117_pe680186_s5.jpg?f=xxs, Sofa
KIVIK Sofa,Sofa,749,https://www.ikea.com/us/en/images/products/kivik-sofa-tibbleby-beige-gray__1056144_pe848277_s5.jpg?f=xxs, Sofa
"KIVIK Sectional, 5-seat corner","Sectional, 5-seat corner","1,449",https://www.ikea.com/us/en/images/products/kivik-sectional-5-seat-corner-tibbleby-beige-gray__1056106_pe848241_s5.jpg?f=xxs, Sofa
HYLTARP Sofa,Sofa,"1,049",https://www.ikea.com/us/en/images/products/hyltarp-sofa-gransel-natural__1193814_pe901641_s5.jpg?f=xxs, Sofa
FINNALA Sofa,Sofa,"1,599",https://www.ikea.com/us/en/images/products/finnala-sofa-with-chaise-gunnared-beige__0514360_pe639436_s5.jpg?f=xxs, Sofa
GLOSTAD Loveseat,Loveseat,149,https://www.ikea.com/us/en/images/products/glostad-loveseat-knisa-dark-gray__0950864_pe800736_s5.jpg?f=xxs, Sofa
MORABO Sofa,Sofa,"1,249",https://www.ikea.com/us/en/images/products/morabo-sofa-grann-bomstad-golden-brown-wood__0602112_pe680181_s5.jpg?f=xxs, Sofa
MORABO Sleeper sofa,Sleeper sofa,"1,699",https://www.ikea.com/us/en/images/products/morabo-sleeper-sofa-grann-bomstad-golden-brown-wood__1170151_pe892700_s5.jpg?f=xxs, Sofa
KLIPPAN Loveseat,Loveseat,399,https://www.ikea.com/us/en/images/products/klippan-loveseat-bomstad-black__0562963_pe663653_s5.jpg?f=xxs, Sofa
MORABO Loveseat,Loveseat,"1,199",https://www.ikea.com/us/en/images/products/morabo-loveseat-grann-bomstad-dark-beige-wood__0609047_pe684289_s5.jpg?f=xxs, Sofa
MORABO Sofa,Sofa,"1,849",https://www.ikea.com/us/en/images/products/morabo-sofa-with-chaise-grann-bomstad-golden-brown-wood__0602358_pe680291_s5.jpg?f=xxs, Sofa
FRIHETEN Sleeper sofa,Sleeper sofa,899,https://www.ikea.com/us/en/images/products/friheten-sleeper-sofa-bomstad-black__0325717_pe523061_s5.jpg?f=xxs, Sofa
"MORABO Sectional, 4-seat","Sectional, 4-seat","1,899",https://www.ikea.com/us/en/images/products/morabo-sectional-4-seat-with-chaise-grann-bomstad-black-metal__0320981_pe514792_s5.jpg?f=xxs, Sofa
FINNALA Sofa,Sofa,"1,599",https://www.ikea.com/us/en/images/products/finnala-sofa-grann-bomstad-black__0817362_pe773988_s5.jpg?f=xxs, Sofa
VISKAFORS Sofa,Sofa,"1,899",https://www.ikea.com/us/en/images/products/viskafors-sofa-hoegalid-brown-brown__1088070_pe861045_s5.jpg?f=xxs, Sofa
STOCKHOLM Sofa,Sofa,"2,499",https://www.ikea.com/us/en/images/products/stockholm-sofa-seglora-natural__0183763_pe334809_s5.jpg?f=xxs, Sofa
KIVIK Sofa,Sofa,"1,199",https://www.ikea.com/us/en/images/products/kivik-sofa-grann-bomstad-black__0137863_pe296632_s5.jpg?f=xxs, Sofa
"MORABO Sectional, 5-seat corner","Sectional, 5-seat corner","2,199",https://www.ikea.com/us/en/images/products/morabo-sectional-5-seat-corner-grann-bomstad-golden-brown-wood__0602458_pe680369_s5.jpg?f=xxs, Sofa
KIVIK Sofa,Sofa,"1,799",https://www.ikea.com/us/en/images/products/kivik-sofa-with-chaise-grann-bomstad-black__0124784_pe281696_s5.jpg?f=xxs, Sofa
FINNALA Sofa,Sofa,"1,699",https://www.ikea.com/us/en/images/products/finnala-sofa-with-headrest-grann-bomstad-golden-brown__0817213_pe773907_s5.jpg?f=xxs, Sofa
"MORABO Sectional, 5-seat","Sectional, 5-seat","2,849",https://www.ikea.com/us/en/images/products/morabo-sectional-5-seat-with-chaise-grann-bomstad-golden-brown-wood__0602478_pe680388_s5.jpg?f=xxs, Sofa
MORABO 5-seat sofa with chaises,5-seat sofa with chaises,"2,549",https://www.ikea.com/us/en/images/products/morabo-5-seat-sofa-with-chaises-grann-bomstad-golden-brown-wood__0602489_pe680398_s5.jpg?f=xxs, Sofa
VISKAFORS Loveseat,Loveseat,"1,699",https://www.ikea.com/us/en/images/products/viskafors-loveseat-hoegalid-brown-brown__1088061_pe861036_s5.jpg?f=xxs, Sofa
FINNALA Sleeper sofa,Sleeper sofa,"2,749",https://www.ikea.com/us/en/images/products/finnala-sleeper-sofa-with-chaise-grann-bomstad-golden-brown__0817409_pe774009_s5.jpg?f=xxs, Sofa
FINNALA Loveseat,Loveseat,"1,499",https://www.ikea.com/us/en/images/products/finnala-loveseat-grann-bomstad-golden-brown__0817323_pe773958_s5.jpg?f=xxs, Sofa
KIVIK Loveseat,Loveseat,"1,049",https://www.ikea.com/us/en/images/products/kivik-loveseat-grann-bomstad-black__0115161_pe268373_s5.jpg?f=xxs, Sofa
"FINNALA Sectional, 4-seat","Sectional, 4-seat","2,399",https://www.ikea.com/us/en/images/products/finnala-sectional-4-seat-with-chaise-grann-bomstad-black__0817644_pe774072_s5.jpg?f=xxs, Sofa
FINNALA Sofa,Sofa,"2,299",https://www.ikea.com/us/en/images/products/finnala-sofa-with-chaise-grann-bomstad-golden-brown__0817417_pe774005_s5.jpg?f=xxs, Sofa
"KIVIK Sectional, 4-seat","Sectional, 4-seat","1,949",https://www.ikea.com/us/en/images/products/kivik-sectional-4-seat-with-chaise-grann-bomstad-black__0151451_pe309530_s5.jpg?f=xxs, Sofa
"FINNALA Sectional, 5-seat corner","Sectional, 5-seat corner","3,299",https://www.ikea.com/us/en/images/products/finnala-sectional-5-seat-corner-grann-bomstad-golden-brown__0817669_pe774093_s5.jpg?f=xxs, Sofa
"FINNALA Sectional, 5-seat corner","Sectional, 5-seat corner","3,299",https://www.ikea.com/us/en/images/products/finnala-sectional-5-seat-corner-grann-bomstad-golden-brown__0817669_pe774093_s5.jpg?f=xxs, Sofa
"FINNALA Sectional, 5-seat corner","Sectional, 5-seat corner","3,999",https://www.ikea.com/us/en/images/products/finnala-sectional-5-seat-corner-with-chaise-grann-bomstad-black__0817692_pe776083_s5.jpg?f=xxs, Sofa
"FINNALA Sectional, 4-seat","Sectional, 4-seat","2,399",https://www.ikea.com/us/en/images/products/finnala-sectional-4-seat-with-chaise-grann-bomstad-black__0817644_pe774072_s5.jpg?f=xxs, Sofa
KIVIK Sofa,Sofa,"1,799",https://www.ikea.com/us/en/images/products/kivik-sofa-with-chaise-grann-bomstad-black__0124784_pe281696_s5.jpg?f=xxs, Sofa
"KIVIK Sectional, 4-seat","Sectional, 4-seat","1,949",https://www.ikea.com/us/en/images/products/kivik-sectional-4-seat-with-chaise-grann-bomstad-black__0151451_pe309530_s5.jpg?f=xxs, Sofa
"FINNALA Sectional, 4-seat corner","Sectional, 4-seat corner","2,779",https://www.ikea.com/us/en/images/products/finnala-sectional-4-seat-corner-with-open-end-grann-bomstad-black__0817656_pe774086_s5.jpg?f=xxs, Sofa
KIVIK Sofa,Sofa,"1,199",https://www.ikea.com/us/en/images/products/kivik-sofa-grann-bomstad-black__0137863_pe296632_s5.jpg?f=xxs, Sofa
"FINNALA Corner sleeper sofa, 5-seat","Corner sleeper sofa, 5-seat","4,449",https://www.ikea.com/us/en/images/products/finnala-corner-sleeper-sofa-5-seat-with-chaise-grann-bomstad-black__0817698_pe776082_s5.jpg?f=xxs, Sofa
FINNALA Sofa,Sofa,"2,399",https://www.ikea.com/us/en/images/products/finnala-sofa-with-chaise-with-headrest-grann-bomstad-golden-brown__0817210_pe773910_s5.jpg?f=xxs, Sofa
FINNALA Sofa,Sofa,"1,699",https://www.ikea.com/us/en/images/products/finnala-sofa-with-headrest-grann-bomstad-golden-brown__0817213_pe773907_s5.jpg?f=xxs, Sofa
KIVIK Loveseat,Loveseat,"1,049",https://www.ikea.com/us/en/images/products/kivik-loveseat-grann-bomstad-black__0115161_pe268373_s5.jpg?f=xxs, Sofa
"FINNALA Sectional, 5-seat corner","Sectional, 5-seat corner","3,299",https://www.ikea.com/us/en/images/products/finnala-sectional-5-seat-corner-grann-bomstad-black__0817667_pe774091_s5.jpg?f=xxs, Sofa
"FINNALA Sectional, 5-seat corner","Sectional, 5-seat corner","3,999",https://www.ikea.com/us/en/images/products/finnala-sectional-5-seat-corner-with-chaise-grann-bomstad-golden-brown__0817694_pe776084_s5.jpg?f=xxs, Sofa
"FINNALA Sectional, 4-seat","Sectional, 4-seat","2,399",https://www.ikea.com/us/en/images/products/finnala-sectional-4-seat-with-chaise-grann-bomstad-golden-brown__0817646_pe774070_s5.jpg?f=xxs, Sofa
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs, Bed
"MALM High bed frame/2 storage boxes, Queen","High bed frame/2 storage boxes,",349,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-black-brown-luroey__1154412_pe886059_s5.jpg?f=xxs, Bed
"SLATTUM Upholstered bed frame, Queen","Upholstered bed frame,",149,https://www.ikea.com/us/en/images/products/slattum-upholstered-bed-frame-vissle-dark-gray__1259335_pe926650_s5.jpg?f=xxs, Bed
"TARVA Bed frame, Queen","Bed frame,",179,https://www.ikea.com/us/en/images/products/tarva-bed-frame-pine-luroey__0637611_pe698421_s5.jpg?f=xxs, Bed
"HEMNES Bed frame, Queen","Bed frame,",349,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-white-stain-luroey__0637516_pe698353_s5.jpg?f=xxs, Bed
"BRIMNES Bed frame with storage, Queen","Bed frame with storage,",349,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-white-luroey__1151024_pe884762_s5.jpg?f=xxs, Bed
"NEIDEN Bed frame, Full","Bed frame,",59,https://www.ikea.com/us/en/images/products/neiden-bed-frame-pine__0749131_pe745500_s5.jpg?f=xxs, Bed
"SAGSTUA Bed frame, Full","Bed frame,",219,https://www.ikea.com/us/en/images/products/sagstua-bed-frame-black-luroey__0783215_pe761511_s5.jpg?f=xxs, Bed
"BRIMNES Bed frame with storage & headboard, Queen","Bed frame with storage & headboard,",499,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-headboard-black-luroey__1151053_pe884765_s5.jpg?f=xxs, Bed
"TaLLaSEN Upholstered bed frame, Queen","Upholstered bed frame,",399,https://www.ikea.com/us/en/images/products/taellasen-upholstered-bed-frame-kulsta-gray-green-luroey__1239398_pe918880_s5.jpg?f=xxs, Bed
"SONGESAND Bed frame, Queen","Bed frame,",299,https://www.ikea.com/us/en/images/products/songesand-bed-frame-brown-luroey__0638582_pe699001_s5.jpg?f=xxs, Bed
"NORDLI Bed with headboard and storage, Queen","Bed with headboard and storage,",649,https://www.ikea.com/us/en/images/products/nordli-bed-with-headboard-and-storage-anthracite__1151020_pe884726_s5.jpg?f=xxs, Bed
"IDANaS Upholstered bed frame, Queen","Upholstered bed frame,",599,https://www.ikea.com/us/en/images/products/idanaes-upholstered-bed-frame-gunnared-dark-gray__0953726_pe802891_s5.jpg?f=xxs, Bed
"MALM High bed frame/4 storage boxes, Queen","High bed frame/4 storage boxes,",429,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-4-storage-boxes-white-luroey__1154393_pe886042_s5.jpg?f=xxs, Bed
"KLEPPSTAD Bed frame, Queen","Bed frame,",199,https://www.ikea.com/us/en/images/products/kleppstad-bed-frame-white-vissle-beige__1035340_pe840527_s5.jpg?f=xxs, Bed
"GRIMSBU Bed frame, Queen","Bed frame,",79,https://www.ikea.com/us/en/images/products/grimsbu-bed-frame-gray__0749249_pe747240_s5.jpg?f=xxs, Bed
"YTTERVaG Four-poster bed frame, King","Four-poster bed frame,",749,https://www.ikea.com/us/en/images/products/yttervag-four-poster-bed-frame-gray-brown-luroey__1014365_pe829631_s5.jpg?f=xxs, Bed
"IDANaS Bed frame, Queen","Bed frame,",279,https://www.ikea.com/us/en/images/products/idanaes-bed-frame-white__0916067_pe784943_s5.jpg?f=xxs, Bed
"GLADSTAD Upholstered bed, 2 storage boxes , Queen","Upholstered bed, 2 storage boxes ,",299,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-2-storage-boxes-kabusa-light-gray__1116349_pe872495_s5.jpg?f=xxs, Bed
"BJaRKSNaS Bed frame, Queen","Bed frame,",499,https://www.ikea.com/us/en/images/products/bjoerksnaes-bed-frame-birch-birch-veneer-luroey__1175828_pe894830_s5.jpg?f=xxs, Bed
"VEVELSTAD Bed frame, Queen","Bed frame,",149,https://www.ikea.com/us/en/images/products/vevelstad-bed-frame-white__1035358_pe840534_s5.jpg?f=xxs, Bed
"VEVELSTAD Bed frame with 2 headboards, Queen","Bed frame with 2 headboards,",269,https://www.ikea.com/us/en/images/products/vevelstad-bed-frame-with-2-headboards-white-tolkning-rattan__1115627_pe872169_s5.jpg?f=xxs, Bed
"HAUGA Upholstered bed frame, Queen","Upholstered bed frame,",399,https://www.ikea.com/us/en/images/products/hauga-upholstered-bed-frame-lofallet-beige__0848954_pe781056_s5.jpg?f=xxs, Bed
"TUFJORD Upholstered bed frame, Queen","Upholstered bed frame,",549,https://www.ikea.com/us/en/images/products/tufjord-upholstered-bed-frame-tallmyra-white-black__1259500_pe926690_s5.jpg?f=xxs, Bed
"MALM High bed frame/2 storage boxes, Queen","High bed frame/2 storage boxes,",349,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-black-brown-luroey__1154412_pe886059_s5.jpg?f=xxs, Bed
"BRIMNES Bed frame with storage, Queen","Bed frame with storage,",349,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-white-luroey__1151024_pe884762_s5.jpg?f=xxs, Bed
"BRIMNES Bed frame with storage & headboard, Queen","Bed frame with storage & headboard,",499,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-headboard-black-luroey__1151053_pe884765_s5.jpg?f=xxs, Bed
"MALM High bed frame/4 storage boxes, Queen","High bed frame/4 storage boxes,",429,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-4-storage-boxes-white-luroey__1154393_pe886042_s5.jpg?f=xxs, Bed
"NORDLI Bed with headboard and storage, Queen","Bed with headboard and storage,",649,https://www.ikea.com/us/en/images/products/nordli-bed-with-headboard-and-storage-anthracite__1151020_pe884726_s5.jpg?f=xxs, Bed
"GLADSTAD Upholstered bed, 2 storage boxes , Queen","Upholstered bed, 2 storage boxes ,",299,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-2-storage-boxes-kabusa-light-gray__1116349_pe872495_s5.jpg?f=xxs, Bed
"MALM Storage bed, Queen","Storage bed,",549,https://www.ikea.com/us/en/images/products/malm-storage-bed-white__0749127_pe745496_s5.jpg?f=xxs, Bed
"SONGESAND Bed frame with 4 storage boxes, Queen","Bed frame with 4 storage boxes,",499,https://www.ikea.com/us/en/images/products/songesand-bed-frame-with-4-storage-boxes-brown-luroey__1151018_pe884725_s5.jpg?f=xxs, Bed
"IDANaS Upholstered storage bed, Queen","Upholstered storage bed,",799,https://www.ikea.com/us/en/images/products/idanaes-upholstered-storage-bed-gunnared-dark-gray__1151051_pe884753_s5.jpg?f=xxs, Bed
"SONGESAND Bed frame with 2 storage boxes, Full/Double","Bed frame with 2 storage boxes,",369,https://www.ikea.com/us/en/images/products/songesand-bed-frame-with-2-storage-boxes-white-luroey__1151019_pe884760_s5.jpg?f=xxs, Bed
"NORDLI Bed frame with storage, Queen","Bed frame with storage,",499,https://www.ikea.com/us/en/images/products/nordli-bed-frame-with-storage-white__1151058_pe884758_s5.jpg?f=xxs, Bed
"HEMNES Bed frame with 4 storage boxes, King","Bed frame with 4 storage boxes,",649,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-with-4-storage-boxes-black-brown-luroey__0948874_pe799343_s5.jpg?f=xxs, Bed
"SLaKT Bed frame w/storage+slatted bedbase, Twin","Bed frame w/storage+slatted bedbase,",429,https://www.ikea.com/us/en/images/products/slaekt-bed-frame-w-storage-slatted-bedbase-white__0648346_pe704865_s5.jpg?f=xxs, Bed
"IDANaS Bed frame with storage, Queen","Bed frame with storage,",729,https://www.ikea.com/us/en/images/products/idanaes-bed-frame-with-storage-dark-brown-luroey__1151052_pe884754_s5.jpg?f=xxs, Bed
"HAUGA Upholstered bed, 4 storage boxes , Queen","Upholstered bed, 4 storage boxes ,",599,https://www.ikea.com/us/en/images/products/hauga-upholstered-bed-4-storage-boxes-lofallet-beige__1177943_pe895554_s5.jpg?f=xxs, Bed
"BRIMNES Daybed frame with 2 drawers, Twin","Daybed frame with 2 drawers,",249,https://www.ikea.com/us/en/images/products/brimnes-daybed-frame-with-2-drawers-white__1161827_pe889528_s5.jpg?f=xxs, Bed
"MALM High bed frame/2 storage boxes, Twin","High bed frame/2 storage boxes,",249,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-white__1154404_pe886051_s5.jpg?f=xxs, Bed
"GLADSTAD Upholstered bed, 4 storage boxes , Queen","Upholstered bed, 4 storage boxes ,",399,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-4-storage-boxes-kabusa-light-gray__1116349_pe872495_s5.jpg?f=xxs, Bed
"HEMNES Daybed frame with 3 drawers, Twin","Daybed frame with 3 drawers,",399,https://www.ikea.com/us/en/images/products/hemnes-daybed-frame-with-3-drawers-white__1180454_pe896328_s5.jpg?f=xxs, Bed
"HEMNES Bed frame with 2 storage boxes, Full","Bed frame with 2 storage boxes,",429,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-with-2-storage-boxes-white-stain-luroey__1154514_pe886090_s5.jpg?f=xxs, Bed
"NORDLI Bed frame with storage, Queen","Bed frame with storage,",499,https://www.ikea.com/us/en/images/products/nordli-bed-frame-with-storage-anthracite__1151029_pe884733_s5.jpg?f=xxs, Bed
"HEMNES Bed frame with 4 storage boxes, Queen","Bed frame with 4 storage boxes,",619,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-with-4-storage-boxes-white-stain-loenset__1154513_pe886108_s5.jpg?f=xxs, Bed
"SLaKT Bed frame w/pull-out bed + storage, Twin","Bed frame w/pull-out bed + storage,",349,https://www.ikea.com/us/en/images/products/slaekt-bed-frame-w-pull-out-bed-storage-white__0637775_pe698535_s5.jpg?f=xxs, Bed
"HAUGA Upholstered bed, 2 storage boxes , Queen","Upholstered bed, 2 storage boxes ,",499,https://www.ikea.com/us/en/images/products/hauga-upholstered-bed-2-storage-boxes-lofallet-beige__1151055_pe884717_s5.jpg?f=xxs, Bed
"MALM High bed frame/2 storage boxes, Queen","High bed frame/2 storage boxes,",349,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-black-brown-luroey__1154412_pe886059_s5.jpg?f=xxs, Bed
"BRIMNES Bed frame with storage, Queen","Bed frame with storage,",349,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-white-luroey__1151024_pe884762_s5.jpg?f=xxs, Bed
"BRIMNES Bed frame with storage & headboard, Queen","Bed frame with storage & headboard,",499,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-headboard-black-luroey__1151053_pe884765_s5.jpg?f=xxs, Bed
"MALM High bed frame/4 storage boxes, Queen","High bed frame/4 storage boxes,",429,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-4-storage-boxes-white-luroey__1154393_pe886042_s5.jpg?f=xxs, Bed
"NORDLI Bed with headboard and storage, Queen","Bed with headboard and storage,",649,https://www.ikea.com/us/en/images/products/nordli-bed-with-headboard-and-storage-anthracite__1151020_pe884726_s5.jpg?f=xxs, Bed
"GLADSTAD Upholstered bed, 2 storage boxes , Queen","Upholstered bed, 2 storage boxes ,",299,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-2-storage-boxes-kabusa-light-gray__1116349_pe872495_s5.jpg?f=xxs, Bed
"MALM Storage bed, Queen","Storage bed,",549,https://www.ikea.com/us/en/images/products/malm-storage-bed-white__0749127_pe745496_s5.jpg?f=xxs, Bed
"SONGESAND Bed frame with 4 storage boxes, Queen","Bed frame with 4 storage boxes,",499,https://www.ikea.com/us/en/images/products/songesand-bed-frame-with-4-storage-boxes-brown-luroey__1151018_pe884725_s5.jpg?f=xxs, Bed
"IDANaS Upholstered storage bed, Queen","Upholstered storage bed,",799,https://www.ikea.com/us/en/images/products/idanaes-upholstered-storage-bed-gunnared-dark-gray__1151051_pe884753_s5.jpg?f=xxs, Bed
"SONGESAND Bed frame with 2 storage boxes, Full/Double","Bed frame with 2 storage boxes,",369,https://www.ikea.com/us/en/images/products/songesand-bed-frame-with-2-storage-boxes-white-luroey__1151019_pe884760_s5.jpg?f=xxs, Bed
"NORDLI Bed frame with storage, Queen","Bed frame with storage,",499,https://www.ikea.com/us/en/images/products/nordli-bed-frame-with-storage-white__1151058_pe884758_s5.jpg?f=xxs, Bed
"HEMNES Bed frame with 4 storage boxes, King","Bed frame with 4 storage boxes,",649,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-with-4-storage-boxes-black-brown-luroey__0948874_pe799343_s5.jpg?f=xxs, Bed
"SLaKT Bed frame w/storage+slatted bedbase, Twin","Bed frame w/storage+slatted bedbase,",429,https://www.ikea.com/us/en/images/products/slaekt-bed-frame-w-storage-slatted-bedbase-white__0648346_pe704865_s5.jpg?f=xxs, Bed
"IDANaS Bed frame with storage, Queen","Bed frame with storage,",729,https://www.ikea.com/us/en/images/products/idanaes-bed-frame-with-storage-dark-brown-luroey__1151052_pe884754_s5.jpg?f=xxs, Bed
"HAUGA Upholstered bed, 4 storage boxes , Queen","Upholstered bed, 4 storage boxes ,",599,https://www.ikea.com/us/en/images/products/hauga-upholstered-bed-4-storage-boxes-lofallet-beige__1177943_pe895554_s5.jpg?f=xxs, Bed
"BRIMNES Daybed frame with 2 drawers, Twin","Daybed frame with 2 drawers,",249,https://www.ikea.com/us/en/images/products/brimnes-daybed-frame-with-2-drawers-white__1161827_pe889528_s5.jpg?f=xxs, Bed
