name,description,price,photo_url
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
FLISAT Children's desk,Children's desk,119,https://www.ikea.com/us/en/images/products/flisat-childrens-desk-adjustable__0735857_pe740222_s5.jpg?f=xxs
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
FLISAT Children's desk,Children's desk,119,https://www.ikea.com/us/en/images/products/flisat-childrens-desk-adjustable__0735857_pe740222_s5.jpg?f=xxs
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
FLISAT Children's desk,Children's desk,119,https://www.ikea.com/us/en/images/products/flisat-childrens-desk-adjustable__0735857_pe740222_s5.jpg?f=xxs
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
FLISAT Children's desk,Children's desk,119,https://www.ikea.com/us/en/images/products/flisat-childrens-desk-adjustable__0735857_pe740222_s5.jpg?f=xxs
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
FLISAT Children's desk,Children's desk,119,https://www.ikea.com/us/en/images/products/flisat-childrens-desk-adjustable__0735857_pe740222_s5.jpg?f=xxs
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
FLISAT Children's desk,Children's desk,119,https://www.ikea.com/us/en/images/products/flisat-childrens-desk-adjustable__0735857_pe740222_s5.jpg?f=xxs
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
FLISAT Children's desk,Children's desk,119,https://www.ikea.com/us/en/images/products/flisat-childrens-desk-adjustable__0735857_pe740222_s5.jpg?f=xxs
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
FLISAT Children's desk,Children's desk,119,https://www.ikea.com/us/en/images/products/flisat-childrens-desk-adjustable__0735857_pe740222_s5.jpg?f=xxs
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
FLISAT Children's desk,Children's desk,119,https://www.ikea.com/us/en/images/products/flisat-childrens-desk-adjustable__0735857_pe740222_s5.jpg?f=xxs
"FLISAT Children's table, 32 5/8x22 7/8 ""","Children's table,",89,https://www.ikea.com/us/en/images/products/flisat-childrens-table__0735831_pe740206_s5.jpg?f=xxs
LÄTT Children's table and 2 chairs,Children's table and 2 chairs,49,https://www.ikea.com/us/en/images/products/laett-childrens-table-and-2-chairs-white-pine__0735856_pe740220_s5.jpg?f=xxs
DUNDRA Activity table with storage,Activity table with storage,149,https://www.ikea.com/us/en/images/products/dundra-activity-table-with-storage-white-gray__0938734_pe794259_s5.jpg?f=xxs
"MAMMUT Children's table, 30 3/8x21 5/8 ""","Children's table,",39,https://www.ikea.com/us/en/images/products/mammut-childrens-table-indoor-outdoor-white__0735842_pe740215_s5.jpg?f=xxs
"SUNDVIK Children's table, 29 7/8x19 5/8 ""","Children's table,",59,https://www.ikea.com/us/en/images/products/sundvik-childrens-table-white__0735849_pe740214_s5.jpg?f=xxs
MAMMUT Children's chair,Children's chair,17,https://www.ikea.com/us/en/images/products/mammut-childrens-chair-indoor-outdoor-white__0727925_pe735934_s5.jpg?f=xxs
POÄNG Kid's armchair,Kid's armchair,44,https://www.ikea.com/us/en/images/products/poaeng-kids-armchair-birch-veneer-medskog-dinosaur-pattern__0971808_pe811452_s5.jpg?f=xxs
IKEA PS LÖMSK Swivel chair,Swivel chair,99,https://www.ikea.com/us/en/images/products/ikea-ps-loemsk-swivel-chair-white-red__0726690_pe735385_s5.jpg?f=xxs
RESÖ Children's picnic table,Children's picnic table,69,https://www.ikea.com/us/en/images/products/resoe-childrens-picnic-table-light-brown-stained__0736459_pe740547_s5.jpg?f=xxs
"SMÅSTAD Bench with toy storage, 35 3/8x20 1/2x18 7/8 ""","Bench with toy storage,",99,https://www.ikea.com/us/en/images/products/smastad-bench-with-toy-storage-white-white__0918197_pe786134_s5.jpg?f=xxs
SUNDVIK Children's chair,Children's chair,24,https://www.ikea.com/us/en/images/products/sundvik-childrens-chair-white__0727928_pe735932_s5.jpg?f=xxs
